masa_m,amortiguamiento_c,rigidez_k,fuerza_F,posicion_eq_x
3.19818956,1.599039225,8.751417757,1.740602399,0.198893762
4.716156794,0.168121575,2.257397081,1.588163121,0.703537333
4.424423761,0.810796216,2.945687655,1.364015149,0.463054916
0.615410398,0.182659357,9.401043556,1.102477892,0.117271863
4.032143457,0.56099428,6.476884525,1.839775864,0.284052596
3.332389376,1.855879056,9.962241145,0.725134809,0.072788321
0.611586049,1.831401786,2.331977126,0.634914586,0.2722645
3.720621196,0.432527377,2.437494312,1.218398216,0.499856845
4.769292432,1.508033269,7.051001159,0.605517872,0.085876865
1.877474684,1.879982805,8.712433033,1.836271071,0.21076444
3.148641135,0.408914022,2.584406078,1.621345422,0.627357069
4.753786172,1.350161599,5.894487793,1.396479632,0.236912804
1.555713014,1.65755869,8.0964598,1.38358942,0.170888197
2.463169002,1.144504913,4.176718353,1.99368679,0.477333308
2.1423362,1.935731534,1.222667857,1.666758671,1.363214599
2.480819537,1.297949864,3.826222266,1.882722927,0.492057909
1.504960792,0.811523917,3.773299441,0.556733711,0.147545595
3.223263535,1.688142302,6.294270095,1.045182193,0.166052962
1.129483326,0.321414071,9.830956907,1.312538524,0.13351076
0.889294588,0.586582833,2.887975098,0.971914705,0.336538465
4.566882182,1.089322984,2.46012409,0.715418311,0.290805783
0.78823884,1.723826371,9.77011107,1.893537655,0.193809225
2.342840996,1.813061318,5.360475059,1.20451076,0.224702241
1.255226895,0.257431099,6.698451295,0.966468376,0.144282362
2.598593156,0.501031901,1.013011477,1.696416898,1.67462752
2.156213417,0.128761387,7.434806198,0.827868143,0.111350333
3.599227713,0.56741372,3.394763691,0.698106236,0.205642071
2.048946509,1.533340969,9.00314782,1.565654565,0.173900795
1.609137614,0.957639762,9.381018469,1.42350137,0.151742732
1.662304912,1.299096031,7.259789748,1.105489817,0.152275735
1.370668358,0.683441027,7.23659062,1.445539348,0.199754197
1.62420795,0.182501834,5.783063083,0.764302172,0.132162171
2.848559169,1.755436058,6.522515435,0.907148182,0.1390795
4.345428246,0.399174265,3.334767743,1.505870721,0.451566897
1.516808268,1.669336406,3.916866541,1.232579864,0.314685183
3.93675689,1.501583454,6.724233516,0.873711409,0.129934721
3.804425725,0.745059762,3.724910546,0.690712983,0.185430757
0.545631344,1.857364676,9.190055761,1.073221868,0.116780779
3.656264296,1.377449665,2.149067171,0.801453558,0.372930902
4.562719446,1.794488986,4.399135614,0.875289352,0.198968486
3.212156661,1.288356036,1.177146005,1.729598904,1.469315527
2.830750571,1.827925064,2.067624706,1.919223562,0.928226267
4.67170168,0.280129521,4.737316502,0.984293475,0.20777448
4.308141017,1.901105607,7.562985197,1.525774587,0.201742374
3.386353575,0.700176941,7.589320961,0.736472614,0.097040647
3.920318111,0.274628816,9.708885928,1.413449523,0.145583081
4.527285981,0.468878408,9.892521478,0.861972292,0.08713373
1.505394301,0.863796089,8.02815729,1.758818019,0.219081161
2.342748986,0.864561012,7.945750299,0.873687029,0.109956517
4.395834791,1.396153527,9.796536824,0.778285858,0.079444999
1.472822422,0.694551531,7.76810834,1.05160491,0.135374645
3.220052016,0.828526294,5.954390463,1.078163633,0.181070361
3.49445765,0.127956911,8.318120219,1.024783962,0.123198984
3.719819864,1.921898227,5.566754086,1.49925233,0.269322536
2.432594455,1.714047233,6.888100396,1.256386621,0.18239958
2.158322268,1.401973915,1.892867637,0.571470255,0.30190714
4.412011617,1.338547995,6.494128311,1.132918558,0.174452752
2.766683187,0.411867754,1.838549166,1.527987297,0.831083185
1.142020841,1.104552141,1.03215496,1.137586686,1.102147188
1.509534073,1.353890051,5.527917067,1.40008586,0.253275482
1.400781465,0.361061936,1.214101258,1.909314047,1.572615163
3.629755957,1.153043048,3.658728602,0.563947621,0.154137593
4.341920938,1.233695992,1.166741017,1.899786443,1.628284611
0.544047459,1.317815525,8.098168452,1.289754416,0.159264953
1.810617878,1.293824228,4.829218044,1.319555545,0.273244143
1.358586875,1.51452879,2.915705974,0.650183684,0.22299357
4.533732438,1.662440253,8.94505375,0.632186443,0.070674415
3.650844415,0.423426025,8.497398439,1.592085627,0.187361536
3.991518568,1.550640978,1.51389519,1.414771582,0.934524128
4.543123102,1.080648377,5.555543843,0.883424835,0.159016805
4.872214107,1.204135453,9.715477729,0.562157559,0.05786206
